Control,Heuristic_v2,Heuristic_v2,26
Control,Heuristic_v2,Heuristic_v2,62
Control,Heuristic_v2,Heuristic_v2,36
Control,Heuristic_v2,Control,47
Control,Heuristic_v2,Control,42
Control,Heuristic_v2,Control,27
Control,Heuristic_v2,Heuristic_v2,30
Control,Heuristic_v2,Heuristic_v2,30
Control,Heuristic_v2,Control,22
Control,Heuristic_v2,Heuristic_v2,55
Control,Heuristic_v2,Heuristic_v2,81
Control,Heuristic_v2,Control,95
Control,Heuristic_v2,Control,48
Control,Heuristic_v2,Heuristic_v2,21
Control,Heuristic_v2,Heuristic_v2,44
Control,Heuristic_v2,Control,16
Control,Heuristic_v2,Heuristic_v2,96
Control,Heuristic_v2,Heuristic_v2,44
Control,Heuristic_v2,Heuristic_v2,13
Control,Heuristic_v2,Heuristic_v2,26
Control,Heuristic_v2,Heuristic_v2,35
Control,Heuristic_v2,Heuristic_v2,30
Control,Heuristic_v2,Heuristic_v2,67
Control,Heuristic_v2,Heuristic_v2,16
Control,Heuristic_v2,Heuristic_v2,22
Control,Heuristic_v2,Control,68
Control,Heuristic_v2,Control,32
Control,Heuristic_v2,Heuristic_v2,31
Control,Heuristic_v2,Control,62
Control,Heuristic_v2,Control,65
Control,Heuristic_v2,Heuristic_v2,53
Control,Heuristic_v2,Control,84
Control,Heuristic_v2,Heuristic_v2,116
Control,Heuristic_v2,Heuristic_v2,37
Control,Heuristic_v2,Heuristic_v2,18
Control,Heuristic_v2,Heuristic_v2,103
Control,Heuristic_v2,Heuristic_v2,22
Control,Heuristic_v2,Heuristic_v2,128
Control,Heuristic_v2,Heuristic_v2,119
Control,Heuristic_v2,Control,15
Control,Heuristic_v2,Control,32
Control,Heuristic_v2,Heuristic_v2,127
Control,Heuristic_v2,Heuristic_v2,55
Control,Heuristic_v2,Heuristic_v2,13
Control,Heuristic_v2,Control,33
Control,Heuristic_v2,Control,64
Control,Heuristic_v2,Heuristic_v2,13
Control,Heuristic_v2,Control,99
Control,Heuristic_v2,Control,152
Control,Heuristic_v2,Heuristic_v2,123
Control,Heuristic_v2,Control,145
Control,Heuristic_v2,Heuristic_v2,142
Control,Heuristic_v2,Control,17
Control,Heuristic_v2,Heuristic_v2,14
Control,Heuristic_v2,Control,45
Control,Heuristic_v2,Heuristic_v2,33
Control,Heuristic_v2,Heuristic_v2,97
Control,Heuristic_v2,Heuristic_v2,27
Control,Heuristic_v2,Control,22
Control,Heuristic_v2,Heuristic_v2,37
